[11:47:46] [main/INFO] (FabricLoader) Loading for game Minecraft 1.17.1
[11:47:46] [main/DEBUG] (FabricLoader) Requesting deobfuscation of minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar
[11:47:46] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/.gradle/caches/fabric-loom/1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2/minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar to classpath.
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[11:48:56] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.entity.feature.ShoulderParrotFeatureRenderer from mixins.mm.json into net.minecraft.client.render.entity.feature.ShoulderParrotFeatureRenderer
[11:48:56] [Render thread/DEBUG] (mixin) Mixing client.MixinEffectInstance from architectury.mixins.json into net.minecraft.client.gl.JsonEffectGlShader
[11:48:56] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.gl.JsonEffectGlShader from mixins.mm.json into net.minecraft.client.gl.JsonEffectGlShader
[11:48:57] [Render thread/INFO] (net.minecraft.client.texture.SpriteAtlasTexture) Created: 256x256x0 minecraft:textures/atlas/particles.png-atlas
[11:48:57] [Render thread/INFO] (net.optifine.Config) [OptiFine] Animated sprites: 1
[11:48:57] [Render thread/INFO] (net.minecraft.client.texture.SpriteAtlasTexture) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[11:48:57] [Render thread/INFO] (net.optifine.Config) [OptiFine] Animated sprites: 0
[11:48:57] [Render thread/INFO] (net.minecraft.client.texture.SpriteAtlasTexture) Created: 128x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[11:48:57] [Render thread/INFO] (net.optifine.Config) [OptiFine] Animated sprites: 0
[11:48:57] [Render thread/INFO] (net.optifine.Config) [OptiFine] *** Reloading custom textures ***
[11:48:57] [Render thread/WARN] (net.optifine.Config) [OptiFine] Unknown resource pack type: net.fabricmc.fabric.impl.resource.loader.FabricModResourcePack@53a1cb2a
[11:48:57] [Render thread/DEBUG] (mixin) Mixing CustomColoursMixin from optifabric.optifine.mixins.json into net.optifine.CustomColors
[11:48:57] [Render thread/WARN] (net.optifine.Config) [OptiFine] Unknown resource pack type: net.fabricmc.fabric.impl.resource.loader.FabricModResourcePack@7ee856e2
[11:48:57] [Render thread/WARN] (net.optifine.Config) [OptiFine] Unknown resource pack type: net.fabricmc.fabric.impl.resource.loader.FabricModResourcePack@5b741fc3
[11:48:58] [Render thread/WARN] (net.optifine.Config) [OptiFine] Unknown resource pack type: net.fabricmc.fabric.impl.resource.loader.FabricModResourcePack@2a85208b
[11:48:58] [Render thread/WARN] (net.optifine.Config) [OptiFine] Model renderer not found, model: creeper, name: armor
[11:49:00] [Render thread/WARN] (net.optifine.Config) [OptiFine] Unknown resource pack type: net.fabricmc.fabric.impl.resource.loader.FabricModResourcePack@17eb4a5b
[11:49:00] [Render thread/WARN] (net.optifine.Config) [OptiFine] Unknown resource pack type: net.fabricmc.fabric.impl.resource.loader.FabricModResourcePack@3fb835cb
[11:49:00] [Render thread/INFO] (net.optifine.Config) [OptiFine] Disable Forge light pipeline
[11:49:00] [Render thread/INFO] (net.minecraft.util.logging.LoggerPrintStream) [STDOUT]: This line is printed by an example mod mixin!
[11:49:02] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.font.TextRenderer$Drawer from mixins.mm.json into net.minecraft.client.font.TextRenderer$Drawer
[11:49:02] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.font.TextRenderer$TextLayerType from mixins.mm.json into net.minecraft.client.font.TextRenderer$TextLayerType
[11:49:02] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.font.GlyphRenderer$1 from mixins.mm.json into net.minecraft.client.font.GlyphRenderer$1
[11:49:11] [Render thread/INFO] (net.minecraft.util.logging.LoggerPrintStream) [STDOUT]: This line is printed by an example mod mixin!
[11:49:12] [Render thread/DEBUG] (mixin) Mixing client.CreateWorldScreenMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.client.gui.screen.world.CreateWorldScreen
[11:49:12] [Render thread/DEBUG] (mixin) Mixing GameRulesAccessor from fabric-game-rule-api-v1.mixins.json into net.minecraft.world.GameRules
[11:49:12] [Render thread/DEBUG] (mixin) Renaming @Invoker method callRegister(Ljava/lang/String;Lnet/minecraft/world/GameRules$Category;Lnet/minecraft/world/GameRules$Type;)Lnet/minecraft/world/GameRules$Key; to callRegister_$md$e091db$0 in fabric-game-rule-api-v1.mixins.json:GameRulesAccessor
[11:49:12] [Render thread/DEBUG] (mixin) Renaming @Accessor method getRuleTypes()Ljava/util/Map; to getRuleTypes_$md$e091db$1 in fabric-game-rule-api-v1.mixins.json:GameRulesAccessor
[11:49:13] [Render thread/DEBUG] (mixin) Mixing RuleKeyMixin from fabric-game-rule-api-v1.mixins.json into net.minecraft.world.GameRules$Key
[11:49:13] [Render thread/DEBUG] (mixin) Mixing BooleanRuleAccessor from fabric-game-rule-api-v1.mixins.json into net.minecraft.world.GameRules$BooleanRule
[11:49:13] [Render thread/DEBUG] (mixin) Renaming @Invoker method invokeCreate(ZLjava/util/function/BiConsumer;)Lnet/minecraft/world/GameRules$Type; to invokeCreate_$md$e091db$0 in fabric-game-rule-api-v1.mixins.json:BooleanRuleAccessor
[11:49:13] [Render thread/DEBUG] (mixin) Mixing IntRuleAccessor from fabric-game-rule-api-v1.mixins.json into net.minecraft.world.GameRules$IntRule
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:dimension_type has been marked as modded, registry entry minecraft:overworld was changed
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/biome has been marked as modded, registry entry minecraft:ocean was changed
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/configured_surface_builder has been marked as modded, registry entry minecraft:badlands was changed
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/configured_carver has been marked as modded, registry entry minecraft:cave was changed
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/configured_feature has been marked as modded, registry entry minecraft:end_spike was changed
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/configured_structure_feature has been marked as modded, registry entry minecraft:pillager_outpost was changed
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/processor_list has been marked as modded, registry entry minecraft:empty was changed
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/template_pool has been marked as modded, registry entry minecraft:empty was changed
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/noise_settings has been marked as modded, registry entry minecraft:overworld was changed
[11:49:14] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.DynamicRegistrySync) Setting up synchronisation of new BuiltinRegistries entries to the built-in DynamicRegistryManager
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:dimension_type has been marked as modded, registry entry minecraft:overworld was changed
[11:49:14] [Render thread/DEBUG] (mixin) Mixing MixinTagManager from fabric-tag-extensions-v0.mixins.json into net.minecraft.tag.TagManager
[11:49:14] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:worldgen/noise_settings has been marked as modded, registry entry minecraft:overworld was changed
[11:49:14] [Render thread/DEBUG] (mixin) Mixing MixinRegistryOps from fabric-tag-extensions-v0.mixins.json into net.minecraft.util.dynamic.RegistryOps
[11:49:14] [Render thread/DEBUG] (mixin) Mixing modification.RegistryOpsMixin from fabric-biome-api-v1.mixins.json into net.minecraft.util.dynamic.RegistryOps
[11:49:15] [Render thread/DEBUG] (mixin) Mixing AccessorLevelStorageSession from fabric-registry-sync-v0.mixins.json into net.minecraft.world.level.storage.LevelStorage$Session
[11:49:15] [Render thread/DEBUG] (mixin) Mixing MixinLevelStorageSession from fabric-registry-sync-v0.mixins.json into net.minecraft.world.level.storage.LevelStorage$Session
[11:49:15] [Render thread/DEBUG] (mixin) Mixing MixinServerPlayerInteractionManager from fabric-events-interaction-v0.mixins.json into net.minecraft.server.network.ServerPlayerInteractionManager
[11:49:15] [Render thread/DEBUG] (mixin) Mixing MixinServerPlayerGameMode from architectury.mixins.json into net.minecraft.server.network.ServerPlayerInteractionManager
[11:49:15] [Render thread/DEBUG] (mixin) Mixing MixinLootManager from fabric-loot-tables-v1.mixins.json into net.minecraft.loot.LootManager
[11:49:15] [Render thread/DEBUG] (mixin) Renaming synthetic method lambda$apply$2(Lnet/minecraft/resource/ResourceManager;Ljava/util/Map;Lnet/minecraft/util/Identifier;Lnet/minecraft/loot/LootTable;)V to mde091db$lambda$apply$2$0 in fabric-loot-tables-v1.mixins.json:MixinLootManager
[11:49:15] [Render thread/DEBUG] (mixin) Renaming synthetic method lambda$apply$1(Lnet/fabricmc/fabric/api/loot/v1/FabricLootSupplierBuilder;Lnet/minecraft/util/Identifier;)Lnet/minecraft/loot/LootTable; to mde091db$lambda$apply$1$1 in fabric-loot-tables-v1.mixins.json:MixinLootManager
[11:49:15] [Render thread/DEBUG] (mixin) Renaming synthetic method lambda$apply$0(Ljava/util/Map;Lnet/minecraft/util/Identifier;Lnet/minecraft/loot/LootTable;)V to mde091db$lambda$apply$0$2 in fabric-loot-tables-v1.mixins.json:MixinLootManager
[11:49:15] [Render thread/DEBUG] (mixin) Mixing KeyedResourceReloadListenerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.loot.LootManager
[11:49:15] [Render thread/DEBUG] (mixin) Mixing MixinLootPool from fabric-loot-tables-v1.mixins.json into net.minecraft.loot.LootPool
[11:49:15] [Render thread/DEBUG] (mixin) Mixing MixinLootSupplier from fabric-loot-tables-v1.mixins.json into net.minecraft.loot.LootTable
[11:49:15] [Render thread/DEBUG] (mixin) Mixing KeyedResourceReloadListenerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.server.ServerAdvancementLoader
[11:49:15] [Render thread/DEBUG] (mixin) Mixing KeyedResourceReloadListenerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.tag.TagManagerLoader
[11:49:15] [Render thread/DEBUG] (mixin) Mixing MixinTagManagerLoader from fabric-tag-extensions-v0.mixins.json into net.minecraft.tag.TagManagerLoader
[11:49:16] [Render thread/DEBUG] (mixin) Mixing MixinCommands from architectury.mixins.json into net.minecraft.server.command.CommandManager
[11:49:16] [Render thread/DEBUG] (mixin) Mixing CommandManagerMixin from fabric-command-api-v1.mixins.json into net.minecraft.server.command.CommandManager
[11:49:16] [Render thread/DEBUG] (mixin) Mixing GameRuleCommandAccessor from fabric-game-rule-api-v1.mixins.json into net.minecraft.server.command.GameRuleCommand
[11:49:16] [Render thread/DEBUG] (mixin) Renaming @Invoker method invokeExecuteSet(Lcom/mojang/brigadier/context/CommandContext;Lnet/minecraft/world/GameRules$Key;)I to invokeExecuteSet_$md$e091db$0 in fabric-game-rule-api-v1.mixins.json:GameRuleCommandAccessor
[11:49:16] [Render thread/DEBUG] (mixin) Renaming @Invoker method invokeExecuteQuery(Lnet/minecraft/server/command/ServerCommandSource;Lnet/minecraft/world/GameRules$Key;)I to invokeExecuteQuery_$md$e091db$1 in fabric-game-rule-api-v1.mixins.json:GameRuleCommandAccessor
[11:49:16] [Render thread/DEBUG] (mixin) Mixing GameRuleCommandVisitorMixin from fabric-game-rule-api-v1.mixins.json into net.minecraft.server.command.GameRuleCommand$1
[11:49:16] [Render thread/DEBUG] (mixin) Mixing HelpCommandAccessor from fabric-command-api-v1.mixins.json into net.minecraft.server.command.HelpCommand
[11:49:16] [Render thread/DEBUG] (mixin) Renaming @Accessor method getFailedException()Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType; to getFailedException_$md$e091db$0 in fabric-command-api-v1.mixins.json:HelpCommandAccessor
[11:49:16] [Render thread/DEBUG] (mixin) Mixing TeleportCommandMixin from fabric-entity-events-v1.mixins.json into net.minecraft.server.command.TeleportCommand
[11:49:16] [Render thread/WARN] (net.minecraft.server.command.CommandManager) Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[11:49:16] [Render thread/WARN] (net.minecraft.server.command.CommandManager) Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[11:49:16] [Render thread/WARN] (net.minecraft.server.command.CommandManager) Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[11:49:16] [Render thread/WARN] (net.minecraft.server.command.CommandManager) Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[11:49:16] [Render thread/WARN] (net.minecraft.server.command.CommandManager) Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[11:49:16] [Render thread/DEBUG] (mixin) Mixing KeyedResourceReloadListenerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.server.function.FunctionLoader
[11:49:16] [Render thread/INFO] (net.minecraft.resource.ReloadableResourceManagerImpl) Reloading ResourceManager: Default, Fabric Mods (Fabric Tool Attribute API (v1))
[11:49:16] [Worker-Main-10/DEBUG] (mixin) Mixing MixinTagBuilder from fabric-tag-extensions-v0.mixins.json into net.minecraft.tag.Tag$Builder
[11:49:17] [Render thread/INFO] (net.minecraft.recipe.RecipeManager) Loaded 7 recipes
[11:49:17] [Render thread/DEBUG] (mixin) Mixing LootSupplierBuilderHooks from fabric-loot-tables-v1.mixins.json into net.minecraft.loot.LootTable$Builder
[11:49:17] [Render thread/DEBUG] (mixin) Mixing CriteriaAccessor from fabric-object-builder-v1.mixins.json into net.minecraft.advancement.criterion.Criteria
[11:49:17] [Render thread/DEBUG] (mixin) Renaming @Invoker method callRegister(Lnet/minecraft/advancement/criterion/Criterion;)Lnet/minecraft/advancement/criterion/Criterion; to callRegister_$md$e091db$0 in fabric-object-builder-v1.mixins.json:CriteriaAccessor
[11:49:18] [Render thread/INFO] (net.minecraft.advancement.AdvancementManager) Loaded 1137 advancements
[11:49:18] [Render thread/INFO] (net.fabricmc.fabric.impl.biome.modification.BiomeModificationImpl) Applied 0 biome modifications to 0 of 81 new biomes in 6.049 ms
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Starting registry remap
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Existing registry data found. modded = false
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:ocean 0
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:plains 1
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:desert 2
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:mountains 3
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:forest 4
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:taiga 5
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:swamp 6
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:river 7
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:nether_wastes 8
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:the_end 9
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:frozen_ocean 10
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:frozen_river 11
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:snowy_tundra 12
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:snowy_mountains 13
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:mushroom_fields 14
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:mushroom_field_shore 15
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:beach 16
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:desert_hills 17
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:wooded_hills 18
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:taiga_hills 19
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:mountain_edge 20
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:jungle 21
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:jungle_hills 22
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:jungle_edge 23
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:deep_ocean 24
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:stone_shore 25
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:snowy_beach 26
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:birch_forest 27
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:birch_forest_hills 28
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:dark_forest 29
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:snowy_taiga 30
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:snowy_taiga_hills 31
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:giant_tree_taiga 32
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:giant_tree_taiga_hills 33
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:wooded_mountains 34
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:savanna 35
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:savanna_plateau 36
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:badlands 37
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:wooded_badlands_plateau 38
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:badlands_plateau 39
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:small_end_islands 40
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:end_midlands 41
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:end_highlands 42
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:end_barrens 43
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:warm_ocean 44
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:lukewarm_ocean 45
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:cold_ocean 46
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:deep_warm_ocean 47
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:deep_lukewarm_ocean 48
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:deep_cold_ocean 49
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:deep_frozen_ocean 50
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:the_void 127
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:sunflower_plains 129
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:desert_lakes 130
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:gravelly_mountains 131
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:flower_forest 132
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:taiga_mountains 133
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:swamp_hills 134
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:ice_spikes 140
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:modified_jungle 149
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:modified_jungle_edge 151
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:tall_birch_forest 155
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:tall_birch_hills 156
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:dark_forest_hills 157
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:snowy_taiga_mountains 158
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:giant_spruce_taiga 160
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:giant_spruce_taiga_hills 161
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:modified_gravelly_mountains 162
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:shattered_savanna 163
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:shattered_savanna_plateau 164
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:eroded_badlands 165
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:modified_wooded_badlands_plateau 166
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:modified_badlands_plateau 167
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:bamboo_jungle 168
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:bamboo_jungle_hills 169
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:soul_sand_valley 170
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:crimson_forest 171
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:warped_forest 172
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:basalt_deltas 173
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:dripstone_caves 174
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Using existing id for minecraft:lush_caves 175
[11:49:18] [Render thread/DEBUG] (net.fabricmc.fabric.impl.registry.sync.PersistentDynamicRegistryHandler) Skipping remap of minecraft:worldgen/biome
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Reading registry data from C:\Users\gzeli\Desktop\amogus toys mod what am i doing with my life\fabric-example-mod-1.17\run\.\saves\New World\data\fabricRegistry.dat
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Reading registry data from C:\Users\gzeli\Desktop\amogus toys mod what am i doing with my life\fabric-example-mod-1.17\run\.\saves\New World\data\fabricRegistry.dat.1
